Associated_Codes,Cash_Discount,DeIdentified_Max_Allowed,Deidentified_Min_Allowed,description,Gross_Charge,iobSelection,payer,Payer_Allowed_Amount
10160,1294.0600,375.3100,276.1200,Puncture of Blood or Fluid Under Skin Using Needle,1725.4100,Outpatient,Aetna Commercial,N/A
10160,1294.0600,375.3100,276.1200,Puncture of Blood or Fluid Under Skin Using Needle,1725.4100,Outpatient,Anthem Commercial,276.1200
10160,1294.0600,375.3100,276.1200,Puncture of Blood or Fluid Under Skin Using Needle,1725.4100,Outpatient,Cigna Commercial,N/A
10160,1294.0600,375.3100,276.1200,Puncture of Blood or Fluid Under Skin Using Needle,1725.4100,Outpatient,Kaiser Commercial,N/A
10160,1294.0600,375.3100,276.1200,Puncture of Blood or Fluid Under Skin Using Needle,1725.4100,Outpatient,Medicare Advantage,N/A
10160,1294.0600,375.3100,276.1200,Puncture of Blood or Fluid Under Skin Using Needle,1725.4100,Outpatient,United Commercial,N/A
45380,3740.5600,4712.3900,3118.9100,Exam of Entire Large Intestine with Biopsy Using Colonoscope,4987.4100,Outpatient,Aetna Commercial,4065.7700
45380,3740.5600,4712.3900,3118.9100,Exam of Entire Large Intestine with Biopsy Using Colonoscope,4987.4100,Outpatient,Anthem Commercial,4712.3900
45380,3740.5600,4712.3900,3118.9100,Exam of Entire Large Intestine with Biopsy Using Colonoscope,4987.4100,Outpatient,Cigna Commercial,4347.7000
45380,3740.5600,4712.3900,3118.9100,Exam of Entire Large Intestine with Biopsy Using Colonoscope,4987.4100,Outpatient,Kaiser Commercial,N/A
45380,3740.5600,4712.3900,3118.9100,Exam of Entire Large Intestine with Biopsy Using Colonoscope,4987.4100,Outpatient,Medicare Advantage,N/A
45380,3740.5600,4712.3900,3118.9100,Exam of Entire Large Intestine with Biopsy Using Colonoscope,4987.4100,Outpatient,United Commercial,3501.8000
45385,3833.7900,4948.4400,1626.1500,Removal of Growth from Large Intestine By Snare Using Colonoscope,5111.7200,Outpatient,Aetna Commercial,4561.9700
45385,3833.7900,4948.4400,1626.1500,Removal of Growth from Large Intestine By Snare Using Colonoscope,5111.7200,Outpatient,Anthem Commercial,4948.4400
45385,3833.7900,4948.4400,1626.1500,Removal of Growth from Large Intestine By Snare Using Colonoscope,5111.7200,Outpatient,Cigna Commercial,4540.2200
45385,3833.7900,4948.4400,1626.1500,Removal of Growth from Large Intestine By Snare Using Colonoscope,5111.7200,Outpatient,Kaiser Commercial,N/A
45385,3833.7900,4948.4400,1626.1500,Removal of Growth from Large Intestine By Snare Using Colonoscope,5111.7200,Outpatient,Medicare Advantage,N/A
45385,3833.7900,4948.4400,1626.1500,Removal of Growth from Large Intestine By Snare Using Colonoscope,5111.7200,Outpatient,United Commercial,3657.7700
71260,2222.7500,850.9100,100.5500,CAT Scan of Chest With Contrast,2963.6700,Outpatient,Aetna Commercial,697.4300
71260,2222.7500,850.9100,100.5500,CAT Scan of Chest With Contrast,2963.6700,Outpatient,Anthem Commercial,369.9000
71260,2222.7500,850.9100,100.5500,CAT Scan of Chest With Contrast,2963.6700,Outpatient,Cigna Commercial,292.7300
71260,2222.7500,850.9100,100.5500,CAT Scan of Chest With Contrast,2963.6700,Outpatient,Kaiser Commercial,850.9100
